,Code_INSEE,Nom de la commune,Mois,Nombre de feux
6,83001,Adrets-de-l'EstÇ¸rel (Les),7,17.0
15,83001,Les Adrets-de-l'EstÇ¸rel,7,1.0
23,83002,Aiguines,7,1.0
32,83003,Ampus,7,8.0
44,83004,Arcs (Les),7,25.0
54,83004,Les Arcs,7,5.0
59,83005,Artignosc-sur-Verdon,7,3.0
64,83006,Artigues,7,7.0
74,83007,Aups,7,21.0
86,83008,Bagnols-en-ForÇ¦t,7,14.0
98,83009,Bandol,7,12.0
110,83010,BargÇùme,7,1.0
120,83011,Bargemon,7,7.0
132,83012,Barjols,7,12.0
143,83013,Bastide (La),7,1.0
150,83014,Baudinard-sur-Verdon,7,3.0
161,83015,Bauduen,7,5.0
172,83016,Beausset (Le),7,21.0
187,83017,Belgentier,7,6.0
198,83018,Besse-sur-Issole,7,18.0
210,83019,Bormes-les-Mimosas,7,33.0
220,83020,Bourguet (Le),7,2.0
231,83021,Bras,7,27.0
248,83023,Brignoles,7,40.0
259,83025,Brue-Auriac,7,8.0
270,83026,Cabasse,7,15.0
282,83027,CadiÇùre-d'Azur (La),7,20.0
291,83027,La CadiÇùre-d'Azur,7,2.0
300,83028,Callas,7,27.0
312,83029,Callian,7,11.0
323,83030,Camps-la-Source,7,14.0
334,83031,Cannet-des-Maures (Le),7,28.0
345,83031,Le Cannet-des-Maures,7,3.0
353,83032,CarcÇùs,7,9.0
365,83033,Carnoules,7,13.0
377,83034,Carqueiranne,7,21.0
389,83035,Castellet (Le),7,31.0
398,83035,Le Castellet,7,1.0
406,83036,Cavalaire-sur-Mer,7,27.0
416,83037,Celle (La),7,5.0
419,83037,La Celle,7,1.0
427,83038,ChÇ½teaudouble,7,8.0
437,83039,ChÇ½teauvert,7,7.0
444,83040,ChÇ½teauvieux,7,7.0
455,83041,Claviers,7,12.0
467,83042,Cogolin,7,13.0
479,83043,CollobriÇùres,7,20.0
489,83044,Comps-sur-Artuby,7,2.0
501,83045,Correns,7,9.0
511,83046,Cotignac,7,18.0
523,83047,Crau (La),7,14.0
528,83047,La Crau,7,3.0
537,83048,Croix-Valmer (La),7,26.0
552,83049,Cuers,7,23.0
564,83050,Draguignan,7,58.0
576,83051,Entrecasteaux,7,14.0
586,83052,Esparron,7,6.0
596,83053,Ç?venos,7,15.0
605,83054,FarlÇùde (La),7,5.0
618,83055,Fayence,7,13.0
630,83056,FiganiÇùres,7,16.0
642,83057,Flassans-sur-Issole,7,24.0
653,83058,Flayosc,7,37.0
665,83059,Forcalqueiret,7,6.0
674,83060,Fox-Amphoux,7,5.0
686,83061,FrÇ¸jus,7,58.0
697,83062,Garde (La),7,23.0
710,83063,Garde-Freinet (La),7,17.0
720,83063,La Garde-Freinet,7,2.0
729,83064,GarÇ¸oult,7,3.0
739,83065,Gassin,7,33.0
751,83066,Ginasservis,7,8.0
762,83067,Gonfaron,7,22.0
774,83068,Grimaud,7,24.0
786,83069,HyÇùres,7,77.0
798,83070,Lavandou (Le),7,12.0
806,83070,Le Lavandou,7,1.0
811,83071,La Londe-les-Maures,7,1.0
820,83071,Londe-les-Maures (La),7,30.0
832,83072,Lorgues,7,48.0
842,83073,Le Luc,7,2.0
851,83073,Luc (Le),7,23.0
863,83075,Les Mayons,7,1.0
871,83075,Mayons (Les),7,8.0
883,83076,Mazaugues,7,9.0
894,83077,MÇ¸ounes-lÇùs-Montrieux,7,10.0
906,83078,Moissac-Bellevue,7,2.0
917,83079,MÇïle (La),7,12.0
929,83080,Mons,7,14.0
941,83081,Montauroux,7,34.0
952,83082,Montferrat,7,4.0
963,83083,Montfort-sur-Argens,7,12.0
972,83084,Montmeyan,7,3.0
977,83085,La Motte,7,1.0
985,83085,Motte (La),7,19.0
994,83086,Le Muy,7,2.0
1003,83086,Muy (Le),7,38.0
1014,83087,Nans-les-Pins,7,20.0
1025,83088,NÇ¸oules,7,7.0
1036,83089,OlliÇùres,7,16.0
1047,83090,Ollioules,7,25.0
1059,83091,Pierrefeu-du-Var,7,20.0
1070,83092,Pignans,7,10.0
1079,83093,Plan-d'Aups-Sainte-Baume,7,2.0
1088,83094,Le Plan-de-la-Tour,7,1.0
1096,83094,Plan-de-la-Tour,7,19.0
1108,83095,PontevÇùs,7,11.0
1119,83096,Pourcieux,7,4.0
1131,83097,PourriÇùres,7,30.0
1138,83098,Le Pradet,7,1.0
1145,83098,Pradet (Le),7,15.0
1156,83099,Puget-sur-Argens,7,33.0
1167,83100,Puget-Ville,7,15.0
1179,83101,Ramatuelle,7,75.0
1190,83102,RÇ¸gusse,7,2.0
1200,83103,Revest-les-Eaux (Le),7,17.0
1212,83104,Rians,7,23.0
1218,83105,Riboux,7,1.0
1227,83106,Rocbaron,7,16.0
1239,83107,Roquebrune-sur-Argens,7,46.0
1253,83108,Roquebrussanne (La),7,14.0
1265,83109,Roque-Esclapon (La),7,2.0
1275,83110,Rougiers,7,10.0
1287,83111,Sainte-Anastasie-sur-Issole,7,6.0
1299,83112,Saint-Cyr-sur-Mer,7,29.0
1311,83113,Saint-Julien,7,14.0
1323,83114,Saint-Martin,7,1.0
1333,83115,Sainte-Maxime,7,15.0
1345,83116,Saint-Maximin-la-Sainte-Baume,7,35.0
1357,83117,Saint-Paul-en-ForÇ¦t,7,7.0
1368,83118,Saint-RaphaÇ®l,7,75.0
1379,83119,Saint-Tropez,7,23.0
1391,83120,Saint-Zacharie,7,14.0
1403,83121,Salernes,7,26.0
1418,83123,Sanary-sur-Mer,7,20.0
1430,83124,Seillans,7,17.0
1441,83125,Seillons-Source-d'Argens,7,6.0
1446,83126,La Seyne-sur-Mer,7,3.0
1455,83126,Seyne-sur-Mer (La),7,76.0
1467,83127,Signes,7,34.0
1479,83128,Sillans-la-Cascade,7,18.0
1491,83129,Six-Fours-les-Plages,7,35.0
1501,83130,SolliÇùs-Pont,7,6.0
1513,83131,SolliÇùs-Toucas,7,13.0
1524,83132,SolliÇùs-Ville,7,9.0
1534,83133,Tanneron,7,32.0
1546,83134,Taradeau,7,12.0
1557,83135,Tavernes,7,3.0
1564,83136,Le Thoronet,7,2.0
1573,83136,Thoronet (Le),7,9.0
1584,83137,Toulon,7,76.0
1596,83138,Tourrettes,7,18.0
1608,83139,Tourtour,7,9.0
1620,83140,Tourves,7,47.0
1632,83141,Trans-en-Provence,7,14.0
1642,83142,Trigance,7,2.0
1659,83143,Val (Le),7,13.0
1676,83144,Valette-du-Var (La),7,21.0
1687,83145,Varages,7,13.0
1696,83146,La VerdiÇùre,7,1.0
1705,83146,VerdiÇùre (La),7,3.0
1716,83147,VÇ¸rignon,7,6.0
1727,83148,Vidauban,7,28.0
1739,83149,Villecroze,7,14.0
1750,83150,Vinon-sur-Verdon,7,20.0
1762,83151,Vins-sur-Caramy,7,2.0
1773,83152,Rayol-Canadel-sur-Mer,7,5.0
1784,83153,Saint-Mandrier-sur-Mer,7,27.0
1795,83154,Saint-Antonin-du-Var,7,3.0
1803,83999,Commune inconnue,7,3.0
